Parameters 
 
[-0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5
 -0.5 -0.5 -0.5 -0.5 -0.5 -0.5] 
[-0.4994157  -0.49879989 -0.5005843  -0.49879224 -0.49941538 -0.49941635
 -0.49880098 -0.49880098 -0.50119902 -0.50119902 -0.50119902 -0.50058439
 -0.49941561 -0.50058439 -0.50058439 -0.49941561 -0.50058417 -0.501199
 -0.50058421 -0.498801  ] 
  6.42497627e+01  1.62008413e+00 -5.56164907e+02  3.96232246e+01] 
[-1.41683940e+03  1.81058031e+01  3.86228509e+02  1.62583653e+01
  2.54540811e+01  2.63298145e+01  5.44813645e+01  6.35594421e+01
  8.41191468e+01 -1.78425944e+01  8.24822482e+01  2.83977831e+04
 -4.44209294e+02  6.70418511e+02 -1.40821084e+04  1.40791487e+04
  6.42473733e+01  1.62456951e+00 -5.56178191e+02  3.96182988e+01] 
[-1.41688074e+03  1.80805223e+01  3.86219205e+02  1.62615599e+01
  2.54570637e+01  2.63323049e+01  5.44772401e+01  6.35568705e+01
  8.41209919e+01 -1.78571759e+01  8.24853534e+01  2.83977650e+04
 -4.44211011e+02  6.70417407e+02 -1.40821056e+04  1.40791537e+04
  6.42454927e+01  1.62915861e+00 -5.56191469e+02  3.96133047e+01] 
[-1.41692287e+03  1.80548768e+01  3.86208642e+02  1.62650288e+01
  2.54604328e+01  2.63351568e+01  5.44732034e+01  6.35544305e+01
  8.41225403e+01 -1.78716143e+01  8.24885701e+01  2.83977469e+04
 -4.44212273e+02  6.70416144e+02 -1.40821026e+04  1.40791590e+04
  6.42441923e+01  1.63403382e+00 -5.56204900e+02  3.96080950e+01] 
[-1.41696488e+03  1.80292649e+01  3.86194901e+02  1.62689660e+01
  2.54651261e+01  2.63392948e+01  5.44695803e+01  6.35521272e+01
  8.41233470e+01 -1.78857202e+01  8.24920355e+01  2.83977291e+04
 -4.44212568e+02  6.70413875e+02 -1.40820999e+04  1.40791651e+04
  6.42434164e+01  1.63959499e+00 -5.56218631e+02  3.96022205e+01] 
[-1.41700637e+03  1.80031406e+01  3.86182695e+02  1.62726159e+01
  2.54690583e+01  2.63426881e+01  5.44647410e+01  6.35493934e+01
  8.41223602e+01 -1.78993466e+01  8.24941404e+01  2.83977101e+04
 -4.44211955e+02  6.70411799e+02 -1.40820977e+04  1.40791721e+04
  6.42425917e+01  1.64555114e+00 -5.56234410e+02  3.95964958e+01] 
[-1.41704876e+03  1.79774626e+01  3.86170281e+02  1.62763267e+01
  2.54727353e+01  2.63458207e+01  5.44596682e+01  6.35469412e+01
  8.41215518e+01 -1.79127596e+01  8.24964111e+01  2.83976910e+04
 -4.44211841e+02  6.70410354e+02 -1.40820954e+04  1.40791785e+04
  6.42425891e+01  1.65131275e+00 -5.56249883e+02  3.95908667e+01] 
[-1.41709484e+03  1.79512008e+01  3.86157498e+02  1.62804756e+01
  2.54761810e+01  2.63486778e+01  5.44552733e+01  6.35440887e+01
  8.41202140e+01 -1.79262068e+01  8.24991711e+01  2.83976712e+04
 -4.44212438e+02  6.70409389e+02 -1.40820932e+04  1.40791857e+04
  6.42438691e+01  1.65715413e+00 -5.56265160e+02  3.95850572e+01] 
[-1.41714184e+03  1.79248981e+01  3.86143965e+02  1.62845204e+01
  2.54796823e+01  2.63516116e+01  5.44503701e+01  6.35415801e+01
  8.41192053e+01 -1.79398424e+01  8.25024467e+01  2.83976516e+04
 -4.44213189e+02  6.70408793e+02 -1.40820916e+04  1.40791925e+04
  6.42454916e+01  1.66226451e+00 -5.56279595e+02  3.95795490e+01] 
[-1.41718956e+03  1.78985896e+01  3.86129173e+02  1.62888768e+01
  2.54837708e+01  2.63551129e+01  5.44456176e+01  6.35393018e+01
  8.41180368e+01 -1.79533195e+01  8.25058250e+01  2.83976322e+04
 -4.44213579e+02  6.70408039e+02 -1.40820900e+04  1.40791994e+04
  6.42478616e+01  1.66755920e+00 -5.56293976e+02  3.95738573e+01] 
[-1.41723816e+03  1.78723824e+01  3.86114981e+02  1.62933918e+01
  2.54876393e+01  2.63583780e+01  5.44409333e+01  6.35369175e+01
  8.41166929e+01 -1.79664232e+01  8.25088217e+01  2.83976125e+04
 -4.44214301e+02  6.70407316e+02 -1.40820886e+04  1.40792065e+04
  6.42509969e+01  1.67281634e+00 -5.56308590e+02  3.95681392e+01] 
[-1.41728735e+03  1.78464263e+01  3.86099830e+02  1.62981613e+01
  2.54920714e+01  2.63621956e+01  5.44364356e+01  6.35347848e+01
  8.41152954e+01 -1.79794152e+01  8.25119742e+01  2.83975932e+04
 -4.44214727e+02  6.70406528e+02 -1.40820874e+04  1.40792135e+04
  6.42547795e+01  1.67813848e+00 -5.56322996e+02  3.95623226e+01] 
[-1.41733579e+03  1.78211435e+01  3.86083167e+02  1.63032301e+01
  2.54975596e+01  2.63670602e+01  5.44319026e+01  6.35328719e+01
  8.41139772e+01 -1.79924094e+01  8.25147390e+01  2.83975745e+04
 -4.44214846e+02  6.70405302e+02 -1.40820863e+04  1.40792199e+04
  6.42590835e+01  1.68367324e+00 -5.56337685e+02  3.95561807e+01] 
[-1.41738376e+03  1.77960182e+01  3.86064821e+02  1.63088261e+01
  2.55042657e+01  2.63731058e+01  5.44278612e+01  6.35310519e+01
  8.41120402e+01 -1.80052739e+01  8.25173594e+01  2.83975568e+04
 -4.44213997e+02  6.70403557e+02 -1.40820851e+04  1.40792269e+04
  6.42639364e+01  1.68998089e+00 -5.56352867e+02  3.95493798e+01] 
[-1.41743372e+03  1.77709096e+01  3.86045868e+02  1.63143748e+01
  2.55115281e+01  2.63797463e+01  5.44241213e+01  6.35297138e+01
  8.41105038e+01 -1.80187037e+01  8.25213407e+01  2.83975400e+04
 -4.44212783e+02  6.70402167e+02 -1.40820845e+04  1.40792336e+04
  6.42690114e+01  1.69548139e+00 -5.56366648e+02  3.95431455e+01] 
[-1.41748268e+03  1.77464321e+01  3.86025435e+02  1.63203442e+01
  2.55208675e+01  2.63884594e+01  5.44210116e+01  6.35287903e+01
  8.41082950e+01 -1.80319835e+01  8.25250690e+01  2.83975247e+04
 -4.44209321e+02  6.70399657e+02 -1.40820849e+04  1.40792410e+04
  6.42736449e+01  1.70168315e+00 -5.56380604e+02  3.95365161e+01] 
[-1.41753174e+03  1.77225551e+01  3.86004767e+02  1.63263743e+01
  2.55304917e+01  2.63974669e+01  5.44179454e+01  6.35281073e+01
  8.41062139e+01 -1.80450624e+01  8.25287794e+01  2.83975099e+04
 -4.44205914e+02  6.70397309e+02 -1.40820855e+04  1.40792481e+04
  6.42788777e+01  1.70769589e+00 -5.56394231e+02  3.95299635e+01] 
[-1.41757995e+03  1.76995842e+01  3.85984419e+02  1.63325295e+01
  2.55403913e+01  2.64067503e+01  5.44148037e+01  6.35275795e+01
  8.41038923e+01 -1.80577933e+01  8.25319283e+01  2.83974959e+04
 -4.44202606e+02  6.70395216e+02 -1.40820863e+04  1.40792551e+04
  6.42844460e+01  1.71382665e+00 -5.56408029e+02  3.95232998e+01] 
[-1.41762844e+03  1.76772268e+01  3.85963544e+02  1.63387722e+01
  2.55507410e+01  2.64164948e+01  5.44119096e+01  6.35273324e+01
  8.41018886e+01 -1.80703756e+01  8.25352120e+01  2.83974826e+04
 -4.44199382e+02  6.70393181e+02 -1.40820875e+04  1.40792617e+04
  6.42906334e+01  1.71970330e+00 -5.56421245e+02  3.95167196e+01] 
[-1.41767755e+03  1.76554130e+01  3.85945809e+02  1.63444882e+01
  2.55599971e+01  2.64252008e+01  5.44090081e+01  6.35268147e+01
  8.40994647e+01 -1.80830839e+01  8.25390404e+01  2.83974698e+04
 -4.44196365e+02  6.70392491e+02 -1.40820894e+04  1.40792680e+04
  6.42961985e+01  1.72476386e+00 -5.56434237e+02  3.95107927e+01] 
[-1.41772661e+03  1.76343904e+01  3.85927917e+02  1.63502927e+01
  2.55696906e+01  2.64343567e+01  5.44063997e+01  6.35265100e+01
  8.40973947e+01 -1.80957022e+01  8.25429025e+01  2.83974580e+04
 -4.44193556e+02  6.70391785e+02 -1.40820917e+04  1.40792739e+04
  6.43023094e+01  1.72960498e+00 -5.56446725e+02  3.95049777e+01] 
[-1.41777616e+03  1.76139229e+01  3.85907562e+02  1.63562667e+01
  2.55805750e+01  2.64447183e+01  5.44045057e+01  6.35269703e+01
  8.40964865e+01 -1.81086905e+01  8.25480122e+01  2.83974482e+04
 -4.44190237e+02  6.70391184e+02 -1.40820938e+04  1.40792793e+04
  6.43088924e+01  1.73400773e+00 -5.56457335e+02  3.94991090e+01] 
[-1.41782518e+03  1.75944142e+01  3.85887337e+02  1.63619969e+01
  2.55916685e+01  2.64553349e+01  5.44027002e+01  6.35278368e+01
  8.40963201e+01 -1.81217563e+01  8.25534305e+01  2.83974397e+04
 -4.44186932e+02  6.70390920e+02 -1.40820968e+04  1.40792837e+04
  6.43154203e+01  1.73781722e+00 -5.56466895e+02  3.94936326e+01] 
[-1.41787242e+03  1.75754761e+01  3.85865723e+02  1.63680385e+01
  2.56044361e+01  2.64676314e+01  5.44018595e+01  6.35285565e+01
  8.40953820e+01 -1.81345157e+01  8.25583235e+01  2.83974325e+04
 -4.44182488e+02  6.70389531e+02 -1.40821000e+04  1.40792886e+04
  6.43218030e+01  1.74232207e+00 -5.56477204e+02  3.94878365e+01] 
[-1.41791865e+03  1.75572896e+01  3.85844034e+02  1.63735229e+01
  2.56173976e+01  2.64801844e+01  5.44009527e+01  6.35297557e+01
  8.40958805e+01 -1.81483179e+01  8.25647801e+01  2.83974270e+04
 -4.44176929e+02  6.70388681e+02 -1.40821031e+04  1.40792920e+04
  6.43274317e+01  1.74587341e+00 -5.56486015e+02  3.94821604e+01] 
[-1.41796331e+03  1.75399984e+01  3.85819615e+02  1.63791078e+01
  2.56317840e+01  2.64941895e+01  5.44008038e+01  6.35310110e+01
  8.40971424e+01 -1.81621617e+01  8.25712668e+01  2.83974234e+04
 -4.44170990e+02  6.70387270e+02 -1.40821057e+04  1.40792947e+04
  6.43336870e+01  1.74926691e+00 -5.56494539e+02  3.94762760e+01] 
[-1.41800674e+03  1.75231625e+01  3.85795244e+02  1.63845274e+01
  2.56464304e+01  2.65084860e+01  5.44005667e+01  6.35324151e+01
  8.40985565e+01 -1.81756635e+01  8.25771636e+01  2.83974205e+04
 -4.44164750e+02  6.70385829e+02 -1.40821086e+04  1.40792974e+04
  6.43400260e+01  1.75251098e+00 -5.56503114e+02  3.94705112e+01] 
[-1.41805011e+03  1.75069440e+01  3.85770597e+02  1.63895691e+01
  2.56611569e+01  2.65229154e+01  5.44008758e+01  6.35343943e+01
  8.41014400e+01 -1.81892059e+01  8.25843318e+01  2.83974190e+04
 -4.44158952e+02  6.70384594e+02 -1.40821116e+04  1.40792990e+04
  6.43463680e+01  1.75471600e+00 -5.56509683e+02  3.94651799e+01] 
[-1.41809150e+03  1.74907887e+01  3.85745098e+02  1.63946192e+01
  2.56769754e+01  2.65384559e+01  5.44019754e+01  6.35362763e+01
  8.41044468e+01 -1.82028287e+01  8.25910452e+01  2.83974190e+04
 -4.44151852e+02  6.70382656e+02 -1.40821147e+04  1.40793010e+04
  6.43519604e+01  1.75738774e+00 -5.56516606e+02  3.94595430e+01] 
[-1.41813119e+03  1.74748223e+01  3.85718645e+02  1.63995896e+01
  2.56934992e+01  2.65547290e+01  5.44031455e+01  6.35382767e+01
  8.41074505e+01 -1.82163001e+01  8.25974149e+01  2.83974202e+04
 -4.44144154e+02  6.70380304e+02 -1.40821181e+04  1.40793032e+04
  6.43574921e+01  1.76013863e+00 -5.56523371e+02  3.94538911e+01] 
[-1.41816903e+03  1.74590383e+01  3.85691463e+02  1.64043788e+01
  2.57104371e+01  2.65714438e+01  5.44043245e+01  6.35403415e+01
  8.41105241e+01 -1.82295332e+01  8.26034037e+01  2.83974223e+04
 -4.44135911e+02  6.70377598e+02 -1.40821217e+04  1.40793055e+04
  6.43628609e+01  1.76293373e+00 -5.56530157e+02  3.94481787e+01] 
[-1.41820530e+03  1.74434752e+01  3.85664044e+02  1.64088368e+01
  2.57274381e+01  2.65882612e+01  5.44053351e+01  6.35426460e+01
  8.41141267e+01 -1.82426272e+01  8.26093701e+01  2.83974254e+04
 -4.44127525e+02  6.70375046e+02 -1.40821254e+04  1.40793073e+04
  6.43678904e+01  1.76530665e+00 -5.56536516e+02  3.94426144e+01] 
[-1.41823900e+03  1.74285915e+01  3.85634978e+02  1.64131685e+01
  2.57454697e+01  2.66061366e+01  5.44064375e+01  6.35453947e+01
  8.41179815e+01 -1.82552430e+01  8.26152000e+01  2.83974301e+04
 -4.44118625e+02  6.70371300e+02 -1.40821299e+04  1.40793094e+04
  6.43727384e+01  1.76779109e+00 -5.56542435e+02  3.94368875e+01] 
[-1.41827039e+03  1.74135254e+01  3.85605487e+02  1.64172166e+01
  2.57639114e+01  2.66244544e+01  5.44074633e+01  6.35479958e+01
  8.41219158e+01 -1.82679138e+01  8.26207363e+01  2.83974359e+04
 -4.44108717e+02  6.70367270e+02 -1.40821341e+04  1.40793116e+04
  6.43768965e+01  1.77021664e+00 -5.56548991e+02  3.94309887e+01] 
[-1.41829968e+03  1.73980547e+01  3.85573291e+02  1.64212097e+01
  2.57835952e+01  2.66440298e+01  5.44080057e+01  6.35512279e+01
  8.41258715e+01 -1.82799900e+01  8.26254572e+01  2.83974422e+04
 -4.44097185e+02  6.70362420e+02 -1.40821385e+04  1.40793141e+04
  6.43809734e+01  1.77316909e+00 -5.56556074e+02  3.94247110e+01] 
[-1.41832717e+03  1.73828929e+01  3.85543183e+02  1.64245208e+01
  2.58017120e+01  2.66620864e+01  5.44071271e+01  6.35543193e+01
  8.41295624e+01 -1.82914901e+01  8.26287380e+01  2.83974476e+04
 -4.44086354e+02  6.70358042e+02 -1.40821429e+04  1.40793162e+04
  6.43850409e+01  1.77602470e+00 -5.56564188e+02  3.94190735e+01] 
[-1.41835265e+03  1.73677316e+01  3.85512105e+02  1.64277410e+01
  2.58201104e+01  2.66804317e+01  5.44064647e+01  6.35571829e+01
  8.41331482e+01 -1.83028386e+01  8.26316101e+01  2.83974538e+04
 -4.44074941e+02  6.70353327e+02 -1.40821475e+04  1.40793185e+04
  6.43888292e+01  1.77925287e+00 -5.56572568e+02  3.94130986e+01] 
[-1.41837599e+03  1.73524409e+01  3.85479848e+02  1.64307055e+01
  2.58386512e+01  2.66989417e+01  5.44057550e+01  6.35599673e+01
  8.41365610e+01 -1.83139006e+01  8.26342367e+01  2.83974608e+04
 -4.44062836e+02  6.70348355e+02 -1.40821519e+04  1.40793210e+04
  6.43922993e+01  1.78270136e+00 -5.56581172e+02  3.94069808e+01] 
[-1.41840321e+03  1.73365685e+01  3.85447302e+02  1.64338569e+01
  2.58567971e+01  2.67170359e+01  5.44069047e+01  6.35620377e+01
  8.41406171e+01 -1.83255264e+01  8.26393513e+01  2.83974684e+04
 -4.44052884e+02  6.70343258e+02 -1.40821578e+04  1.40793233e+04
  6.43967345e+01  1.78522684e+00 -5.56587191e+02  3.94009168e+01] 
[-1.41842805e+03  1.73205013e+01  3.85413396e+02  1.64367256e+01
  2.58751688e+01  2.67353819e+01  5.44080025e+01  6.35639482e+01
  8.41444253e+01 -1.83368999e+01  8.26442293e+01  2.83974769e+04
 -4.44042039e+02  6.70337819e+02 -1.40821635e+04  1.40793259e+04
  6.44008160e+01  1.78799369e+00 -5.56593604e+02  3.93947037e+01] 
[-1.41845076e+03  1.73031602e+01  3.85377901e+02  1.64392532e+01
  2.58940234e+01  2.67542308e+01  5.44089829e+01  6.35653843e+01
  8.41479220e+01 -1.83488936e+01  8.26489269e+01  2.83974861e+04
 -4.44028876e+02  6.70331470e+02 -1.40821686e+04  1.40793299e+04
  6.44033975e+01  1.79128975e+00 -5.56601362e+02  3.93880494e+01] 
[-1.41847172e+03  1.72854778e+01  3.85340647e+02  1.64416446e+01
  2.59132832e+01  2.67735041e+01  5.44104169e+01  6.35661937e+01
  8.41510559e+01 -1.83609581e+01  8.26533935e+01  2.83974959e+04
 -4.44015047e+02  6.70325007e+02 -1.40821738e+04  1.40793340e+04
  6.44054746e+01  1.79487692e+00 -5.56609386e+02  3.93812229e+01] 
[-1.41849014e+03  1.72674773e+01  3.85301470e+02  1.64437295e+01
  2.59326794e+01  2.67929366e+01  5.44114428e+01  6.35670147e+01
  8.41539737e+01 -1.83725971e+01  8.26574584e+01  2.83975063e+04
 -4.44000318e+02  6.70318270e+02 -1.40821785e+04  1.40793386e+04
  6.44073399e+01  1.79871873e+00 -5.56617855e+02  3.93741905e+01] 
[-1.41850647e+03  1.72488828e+01  3.85260530e+02  1.64453209e+01
  2.59521141e+01  2.68124525e+01  5.44125211e+01  6.35674728e+01
  8.41569942e+01 -1.83842648e+01  8.26617239e+01  2.83975177e+04
 -4.43984621e+02  6.70311315e+02 -1.40821830e+04  1.40793434e+04
  6.44087466e+01  1.80244292e+00 -5.56626393e+02  3.93671711e+01] 
[-1.41851891e+03  1.72298123e+01  3.85220931e+02  1.64458696e+01
  2.59695009e+01  2.68299904e+01  5.44117265e+01  6.35674276e+01
  8.41588712e+01 -1.83947545e+01  8.26641921e+01  2.83975283e+04
 -4.43968820e+02  6.70305300e+02 -1.40821869e+04  1.40793483e+04
  6.44098029e+01  1.80603729e+00 -5.56637086e+02  3.93607272e+01] 
[-1.41852923e+03  1.72100774e+01  3.85178751e+02  1.64461790e+01
  2.59872193e+01  2.68478773e+01  5.44105358e+01  6.35674296e+01
  8.41605225e+01 -1.84048691e+01  8.26664031e+01  2.83975393e+04
 -4.43951811e+02  6.70298941e+02 -1.40821902e+04  1.40793536e+04
  6.44107558e+01  1.80990116e+00 -5.56648254e+02  3.93540504e+01] 
[-1.41853634e+03  1.71895292e+01  3.85134889e+02  1.64460886e+01
  2.60047459e+01  2.68655921e+01  5.44084511e+01  6.35672417e+01
  8.41608416e+01 -1.84142160e+01  8.26677720e+01  2.83975504e+04
 -4.43933086e+02  6.70292342e+02 -1.40821929e+04  1.40793603e+04
  6.44113218e+01  1.81448942e+00 -5.56660837e+02  3.93471619e+01] 
[-1.41854134e+03  1.71685153e+01  3.85088780e+02  1.64457541e+01
  2.60221218e+01  2.68831614e+01  5.44058882e+01  6.35668422e+01
  8.41608128e+01 -1.84231874e+01  8.26687369e+01  2.83975616e+04
 -4.43913522e+02  6.70285377e+02 -1.40821950e+04  1.40793674e+04
  6.44121659e+01  1.81949140e+00 -5.56674069e+02  3.93399183e+01] 
[-1.41854419e+03  1.71466708e+01  3.85039942e+02  1.64451673e+01
  2.60396334e+01  2.69008775e+01  5.44029383e+01  6.35663008e+01
  8.41602236e+01 -1.84317007e+01  8.26693941e+01  2.83975729e+04
 -4.43892605e+02  6.70278007e+02 -1.40821966e+04  1.40793751e+04
  6.44129449e+01  1.82494539e+00 -5.56688075e+02  3.93323755e+01] 
[-1.41854459e+03  1.71240487e+01  3.84988348e+02  1.64442989e+01
  2.60570960e+01  2.69185544e+01  5.43994516e+01  6.35655487e+01
  8.41589500e+01 -1.84395452e+01  8.26694798e+01  2.83975842e+04
 -4.43870395e+02  6.70270223e+02 -1.40821974e+04  1.40793835e+04
  6.44138491e+01  1.83089549e+00 -5.56703079e+02  3.93245274e+01] 
[-1.41854169e+03  1.71006568e+01  3.84934483e+02  1.64427965e+01
  2.60737321e+01  2.69354251e+01  5.43950834e+01  6.35646902e+01
  8.41575922e+01 -1.84466313e+01  8.26689131e+01  2.83975953e+04
 -4.43846829e+02  6.70262658e+02 -1.40821974e+04  1.40793920e+04
  6.44142201e+01  1.83701832e+00 -5.56719279e+02  3.93162528e+01] 
[-1.41853677e+03  1.70762417e+01  3.84877584e+02  1.64410748e+01
  2.60904104e+01  2.69523410e+01  5.43902309e+01  6.35636284e+01
  8.41553646e+01 -1.84531048e+01  8.26678893e+01  2.83976061e+04
 -4.43821702e+02  6.70254609e+02 -1.40821966e+04  1.40794014e+04
  6.44146941e+01  1.84377773e+00 -5.56736504e+02  3.93076350e+01] 
[-1.41852988e+03  1.70507900e+01  3.84817554e+02  1.64391367e+01
  2.61070913e+01  2.69692614e+01  5.43848545e+01  6.35623372e+01
  8.41521806e+01 -1.84589191e+01  8.26663496e+01  2.83976165e+04
 -4.43794981e+02  6.70246080e+02 -1.40821950e+04  1.40794119e+04
  6.44153552e+01  1.85120900e+00 -5.56754821e+02  3.92986783e+01] 
[-1.41852066e+03  1.70241946e+01  3.84754636e+02  1.64369738e+01
  2.61235957e+01  2.69859980e+01  5.43790856e+01  6.35606551e+01
  8.41476577e+01 -1.84639554e+01  8.26643797e+01  2.83976266e+04
 -4.43766428e+02  6.70237025e+02 -1.40821926e+04  1.40794236e+04
  6.44160583e+01  1.85954516e+00 -5.56774507e+02  3.92892213e+01] 
[-1.41850945e+03  1.69966673e+01  3.84688215e+02  1.64346815e+01
  2.61401254e+01  2.70027517e+01  5.43727584e+01  6.35588410e+01
  8.41422010e+01 -1.84681146e+01  8.26617381e+01  2.83976361e+04
 -4.43736457e+02  6.70227497e+02 -1.40821894e+04  1.40794364e+04
  6.44172091e+01  1.86865053e+00 -5.56795263e+02  3.92793561e+01] 
[-1.41849750e+03  1.69686875e+01  3.84617021e+02  1.64325762e+01
  2.61567207e+01  2.70195274e+01  5.43662505e+01  6.35574321e+01
  8.41369900e+01 -1.84707769e+01  8.26584513e+01  2.83976450e+04
 -4.43706765e+02  6.70217015e+02 -1.40821859e+04  1.40794494e+04
  6.44201505e+01  1.87840769e+00 -5.56815866e+02  3.92688982e+01] 
[-1.41848360e+03  1.69400044e+01  3.84543177e+02  1.64302164e+01
  2.61728407e+01  2.70358268e+01  5.43589401e+01  6.35557952e+01
  8.41306335e+01 -1.84725039e+01  8.26543931e+01  2.83976530e+04
 -4.43675834e+02  6.70206332e+02 -1.40821815e+04  1.40794633e+04
  6.44236311e+01  1.88884541e+00 -5.56837619e+02  3.92581985e+01] 
[-1.41846700e+03  1.69108812e+01  3.84467989e+02  1.64273690e+01
  2.61875727e+01  2.70507455e+01  5.43503786e+01  6.35534558e+01
  8.41225113e+01 -1.84729501e+01  8.26488556e+01  2.83976596e+04
 -4.43644039e+02  6.70195609e+02 -1.40821763e+04  1.40794784e+04
  6.44278000e+01  1.90006853e+00 -5.56861492e+02  3.92474294e+01] 
[-1.41844766e+03  1.68819673e+01  3.84390446e+02  1.64242948e+01
  2.62018159e+01  2.70651820e+01  5.43404083e+01  6.35511483e+01
  8.41130962e+01 -1.84721853e+01  8.26420438e+01  2.83976655e+04
 -4.43611669e+02  6.70184773e+02 -1.40821699e+04  1.40794941e+04
  6.44331903e+01  1.91200046e+00 -5.56886539e+02  3.92366242e+01] 
[-1.41842518e+03  1.68537676e+01  3.84319056e+02  1.64196195e+01
  2.62109776e+01  2.70746285e+01  5.43269022e+01  6.35480381e+01
  8.41001601e+01 -1.84691379e+01  8.26323231e+01  2.83976685e+04
 -4.43579180e+02  6.70177312e+02 -1.40821624e+04  1.40795121e+04
  6.44385176e+01  1.92370803e+00 -5.56914320e+02  3.92273186e+01] 
[-1.41840170e+03  1.68258652e+01  3.84246563e+02  1.64149257e+01
  2.62193421e+01  2.70832592e+01  5.43129913e+01  6.35447525e+01
  8.40862777e+01 -1.84649786e+01  8.26220527e+01  2.83976704e+04
 -4.43547047e+02  6.70170095e+02 -1.40821542e+04  1.40795302e+04
  6.44449873e+01  1.93588634e+00 -5.56942472e+02  3.92179478e+01] 
[-1.41837614e+03  1.67984802e+01  3.84171114e+02  1.64103147e+01
  2.62273639e+01  2.70915135e+01  5.42988727e+01  6.35411649e+01
  8.40709626e+01 -1.84593382e+01  8.26111403e+01  2.83976718e+04
 -4.43514371e+02  6.70162778e+02 -1.40821442e+04  1.40795493e+04
  6.44530564e+01  1.94898674e+00 -5.56971973e+02  3.92078903e+01] 
[-1.41834982e+03  1.67720436e+01  3.84096405e+02  1.64055502e+01
  2.62338263e+01  2.70982014e+01  5.42840786e+01  6.35374874e+01
  8.40548708e+01 -1.84524258e+01  8.25996057e+01  2.83976718e+04
 -4.43483130e+02  6.70156324e+02 -1.40821337e+04  1.40795679e+04
  6.44625371e+01  1.96217064e+00 -5.57001432e+02  3.91981463e+01] 
[-1.41832301e+03  1.67468154e+01  3.84023588e+02  1.64005840e+01
  2.62382518e+01  2.71028486e+01  5.42685640e+01  6.35337941e+01
  8.40382205e+01 -1.84441298e+01  8.25874157e+01  2.83976704e+04
 -4.43454094e+02  6.70151080e+02 -1.40821227e+04  1.40795856e+04
  6.44735650e+01  1.97521132e+00 -5.57030523e+02  3.91889304e+01] 
[-1.41829571e+03  1.67232357e+01  3.83952776e+02  1.63955103e+01
  2.62410624e+01  2.71058760e+01  5.42524573e+01  6.35303484e+01
  8.40211112e+01 -1.84347514e+01  8.25751364e+01  2.83976681e+04
 -4.43427013e+02  6.70147328e+02 -1.40821111e+04  1.40796022e+04
  6.44858509e+01  1.98805798e+00 -5.57058925e+02  3.91801588e+01] 
[-1.41826851e+03  1.67012653e+01  3.83885378e+02  1.63902555e+01
  2.62416038e+01  2.71066321e+01  5.42357976e+01  6.35267974e+01
  8.40035347e+01 -1.84241112e+01  8.25623956e+01  2.83976643e+04
 -4.43402953e+02  6.70144995e+02 -1.40820995e+04  1.40796176e+04
  6.44996829e+01  2.00047703e+00 -5.57086562e+02  3.91720853e+01] 
[-1.41824113e+03  1.66814201e+01  3.83822072e+02  1.63847410e+01
  2.62395268e+01  2.71047750e+01  5.42185620e+01  6.35233887e+01
  8.39860747e+01 -1.84122947e+01  8.25495065e+01  2.83976595e+04
 -4.43382566e+02  6.70144703e+02 -1.40820877e+04  1.40796308e+04
  6.45150332e+01  2.01213572e+00 -5.57112772e+02  3.91648722e+01] 
[-1.41821390e+03  1.66637408e+01  3.83763741e+02  1.63789124e+01
  2.62345014e+01  2.70999785e+01  5.42005135e+01  6.35201703e+01
  8.39688887e+01 -1.83994660e+01  8.25364404e+01  2.83976535e+04
 -4.43366181e+02  6.70146677e+02 -1.40820760e+04  1.40796417e+04
  6.45319342e+01  2.02281420e+00 -5.57137270e+02  3.91586246e+01] 
[-1.41818670e+03  1.66482319e+01  3.83710331e+02  1.63729122e+01
  2.62269254e+01  2.70926332e+01  5.41821428e+01  6.35168726e+01
  8.39517187e+01 -1.83856567e+01  8.25231308e+01  2.83976463e+04
 -4.43353693e+02  6.70150651e+02 -1.40820645e+04  1.40796504e+04
  6.45501594e+01  2.03276619e+00 -5.57160246e+02  3.91532425e+01] 
[-1.41816008e+03  1.66349204e+01  3.83662321e+02  1.63667322e+01
  2.62166622e+01  2.70826045e+01  5.41635805e+01  6.35135614e+01
  8.39347591e+01 -1.83710398e+01  8.25098679e+01  2.83976381e+04
 -4.43345290e+02  6.70156855e+02 -1.40820532e+04  1.40796567e+04
  6.45696084e+01  2.04183885e+00 -5.57181379e+02  3.91488390e+01] 
[-1.41812972e+03  1.66238389e+01  3.83619314e+02  1.63605157e+01
  2.62036943e+01  2.70698382e+01  5.41423955e+01  6.35090037e+01
  8.39143609e+01 -1.83545910e+01  8.24928390e+01  2.83976273e+04
 -4.43340060e+02  6.70163985e+02 -1.40820431e+04  1.40796641e+04
  6.45910748e+01  2.05187974e+00 -5.57204074e+02  3.91444666e+01] 
[-1.41810054e+03  1.66149727e+01  3.83582330e+02  1.63540963e+01
  2.61879288e+01  2.70542831e+01  5.41211956e+01  6.35045396e+01
  8.38946014e+01 -1.83376375e+01  8.24763460e+01  2.83976155e+04
 -4.43339126e+02  6.70173646e+02 -1.40820331e+04  1.40796685e+04
  6.46136161e+01  2.06071685e+00 -5.57224394e+02  3.91412115e+01] 
[-1.41807500e+03  1.66080811e+01  3.83548656e+02  1.63477219e+01
